@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[19\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[18\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[17\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[16\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[15\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[14\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[13\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[12\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[11\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[10\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[9\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[8\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[7\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[6\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[5\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[4\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[3\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[2\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[1\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52357:2:52357:10|Removing sequential instance shared_tag_valid_q\[0\][1:0] (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52457:6:52457:13|Removing instance gen_sram\[1\]\.tag_sram (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52457:6:52457:13|Removing instance gen_sram\[0\]\.tag_sram (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52433:4:52433:9|Removing instance i_lfsr (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":52424:4:52424:8|Removing instance i_lzc (in view: work.cva6_shared_tlb_sv32_64s_2s_1s_24_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":51036:4:51036:15|Removing instance i_shared_tlb (in view: work.cva6_mmu_sv32_2s_2s_1s_21s_29_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":26188:4:26188:15|Removing instance lsu_bypass_i (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":23815:2:23815:10|Removing sequential instance vaddr_to_be_flushed[31:0] (in view: work.ex_stage_1s_30_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance wbuffer_q\[0\]\.data[31:0] (in view: work.wt_dcache_wbuffer_38_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance wbuffer_q\[1\]\.data[31:0] (in view: work.wt_dcache_wbuffer_38_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance wbuffer_q\[0\]\.wtag[31:0] (in view: work.wt_dcache_wbuffer_38_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance tx_stat_q\[3\]\.ptr[0] (in view: work.wt_dcache_wbuffer_38_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance tx_stat_q\[2\]\.ptr[0] (in view: work.wt_dcache_wbuffer_38_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance tx_stat_q\[1\]\.ptr[0] (in view: work.wt_dcache_wbuffer_38_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":33042:2:33042:10|Removing sequential instance tx_stat_q\[0\]\.ptr[0] (in view: work.wt_dcache_wbuffer_38_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":32878:4:32878:12|Removing instance i_vld_lzc (in view: work.wt_dcache_wbuffer_38_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":50745:4:50745:8|Removing instance i_ram (in view: work.tc_sram_wrapper_Z36_layer0_3_5(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":50836:8:50836:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_64s_64s_0s_256s_none_0s_64s_64s_8s_0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":50745:4:50745:8|Removing instance i_ram (in view: work.tc_sram_wrapper_Z36_layer0_3_2(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":50836:8:50836:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_64s_64s_0s_256s_none_0s_64s_64s_8s_3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":50745:4:50745:8|Removing instance i_ram (in view: work.tc_sram_wrapper_Z36_layer0_3_4(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":50836:8:50836:24|Removing instance gen_cut\[0\]\.i_tc_sram_wrapper (in view: work.sram_64s_64s_0s_256s_none_0s_64s_64s_8s_1(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31731:6:31731:16|Removing instance gen_data_banks\[1\]\.i_data_sram (in view: work.wt_dcache_mem_4s_0s_39_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31731:6:31731:16|Removing instance gen_data_banks\[3\]\.i_data_sram (in view: work.wt_dcache_mem_4s_0s_39_layer0(verilog)) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":31731:6:31731:16|Removing instance gen_data_banks\[2\]\.i_data_sram (in view: work.wt_dcache_mem_4s_0s_39_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":21877:2:21877:10|Removing sequential instance mip_q[11] (in view: work.csr_regfile_1s_6s_1075056896_32_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":21877:2:21877:10|Removing sequential instance mip_q[7] (in view: work.csr_regfile_1s_6s_1075056896_32_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":21877:2:21877:10|Removing sequential instance mip_q[3] (in view: work.csr_regfile_1s_6s_1075056896_32_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":25956:4:25956:15|Removing instance i_store_unit (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24350:2:24350:10|Removing sequential instance issue_q\.sbe\.pc[31:0] (in view: work.id_stage_6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24350:2:24350:10|Removing sequential instance issue_q\.sbe\.use_pc (in view: work.id_stage_6_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":24299:4:24299:12|Removing instance decoder_i (in view: work.id_stage_6_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30573:4:30573:12|Removing sequential instance gen_pc_q_without_C\.pc_q[31:0] (in view: work.instr_queue_2_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30573:4:30573:12|Removing sequential instance gen_pc_q_without_C\.reset_address_q (in view: work.instr_queue_2_layer0(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance write_pointer_q[1:0] (in view: work.fifo_v3__gen0_1_0_32s_4s_2s_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15402:4:15402:12|Removing sequential instance read_pointer_q[1:0] (in view: work.fifo_v3__gen0_1_0_32s_4s_2s_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":15425:10:15425:17|Removing instance gen_fpga_queue\.fifo_ram (in view: work.fifo_v3__gen0_1_0_32s_4s_2s_4s(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\corev_apu\fpga\lattice\cva6_combined_rtl\ip\rtl\ariane.sv":30977:2:30977:10|Removing sequential instance icache_ex_valid_q[0] (in view: work.frontend_3_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: FX1185 |Applying syn_allowed_resources blockrams=11 on compile point wt_dcache_4s_1s_40_layer0 
@N: FX1184 |Applying syn_allowed_resources blockrams=990 on top level netlist ariane 
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
