@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24829:2:24829:10|Removing sequential instance i_load_unit.ldbuf_q\[0\]\.operation[1] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24829:2:24829:10|Removing sequential instance i_load_unit.ldbuf_q\[0\]\.operation[2] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24829:2:24829:10|Removing sequential instance i_load_unit.ldbuf_q\[0\]\.operation[3] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24829:2:24829:10|Removing sequential instance i_load_unit.ldbuf_q\[0\]\.operation[4] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24829:2:24829:10|Removing sequential instance i_load_unit.ldbuf_q\[0\]\.operation[5] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24829:2:24829:10|Removing sequential instance i_load_unit.ldbuf_q\[0\]\.operation[6] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24829:2:24829:10|Removing sequential instance i_load_unit.ldbuf_q\[0\]\.operation[7] (in view: work.load_store_unit_1s_21_layer0(verilog)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
**** End Compile Point : load_store_unit_1s_21_layer0 ****
**** Begin Compile Point : wt_dcache_4s_1s_40_layer0 ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32656:7:32656:15|Found compile point of type hard on View view:work.wt_dcache_4s_1s_40_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.wt_dcache_4s_1s_40_layer0(verilog) 
@N: MF106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32656:7:32656:15|Mapping Compile point view:work.wt_dcache_4s_1s_40_layer0(verilog) because 
@N: MF135 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":32549:2:32549:10|RAM i_cva6.gen_cache_wt\.i_cache_subsystem.i_wt_dcache.i_wt_dcache_wbuffer.tx_stat_q_1[3:0] is 4 words by 4 bits.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[31] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[30] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[29] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[28] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[27] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[26] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[25] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[24] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[23] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[22] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[21] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[20] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[19] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[18] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[17] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[16] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[15] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[14] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[13] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[12] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[2] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[1] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[0\]\.address[0] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[31] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[30] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[29] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[28] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[27] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[26] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[25] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[24] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[23] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[22] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[21] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[20] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[19] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[18] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[17] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[16] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[15] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[14] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[13] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[12] (in view: work.ariane(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27568:2:27568:10|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_store_unit.store_buffer_i.speculative_queue_q\[1\]\.address[2] (in view: work.ariane(verilog)) because it does not drive other instances.
